0.80036,2.1609,0.33685,-2.9463,-2.4231,2.0623,-1.2252,-0.033471,0.54094,1.8965,0.14809,2.314,-0.35874,1.0966,1.8561,-1.4451,1.473,1.8702,-2.6641,-1.3536,-2.2991,1.2891,1.2036,1.03,-3.0652,-2.1647,2.6335,-1.9044,-1.6076,0.28966,-2.6233,0.60493,-0.13185,2.8896,1.0951,0.59453,0.1301,1.2432,0.22846,0.035874,2.045,1.1534,0.039872,-0.25177,0.91038,1.4876,2.0664,2.9503,-2.4366,0.12101,-2.3661,-0.28606,0.60919,-1.8757,-1.4313,1.8245,-2.9214,1.9295,1.1294,2.3614,1.9396,1.5517,1.5315,2.05,0.48045,-2.1673,-1.6442,2.5362,-2.8963,-1.4445,0.90378,1.7112,2.2485,0.42603,0.017451,0.21102,-2.548,-1.7692,2.3601,1.5345,2.3038,0.27061,-1.0728,1.2315,0.30249,-0.66458,1.9819,1.8307,1.0528,-2.3558,-1.5437,-1.2539,0.40649,0.21314,-2.8239,-1.9794,2.1761,2.7665,-1.5632,-1.5506,0.42263,-1.6008,2.392,2.2746,2.5259,1.6956,-2.1984,-3.119,1.7667,1.6494,1.0266,-1.7295,-1.1543,1.6421,2.5329,-1.4032,2.2862,1.0813,-2.4059,-2.9471,0.35988,1.238,1.288,-0.85398,-1.1321,0.12237,-2.9005,1.2724
2.9467,2.2475,2.9467,1.7764,1.6516,1.3174,2.5025,2.1326,1.5089,0.98783,1.7999,1.4922,1.4982,1.5479,1.7999,1.4658,1.2545,1.6362,1.5089,1.4922,1.7376,2.2677,1.9063,2.2475,1.7764,1.0192,1.4922,1.3495,1.7999,2.1326,2.9352,1.6638,1.3029,1.6694,2.1326,2.2677,1.0192,2.1326,1.8161,1.4922,3.1336,1.3495,1.6866,1.4922,2.9467,1.7999,2.2677,1.4081,1.4922,2.9467,1.5089,1.7376,0.98783,1.4081,2.1326,1.4081,1.0192,1.4081,1.9808,1.7999,2.2677,2.5025,1.4658,1.4081,2.5025,2.179,2.5025,1.0192,2.2475,1.856,2.2475,1.9063,2.9467,1.2603,1.0192,0.98783,-2.5562,1.4658,3.0181,1.856,1.6694,2.2475,2.179,1.5089,1.856,1.7999,2.179,3.0181,2.9467,1.3029,1.3174,1.6516,2.5025,1.7999,1.9063,1.856,1.856,1.4922,1.0192,1.4081,2.5025,2.9467,1.0192,2.2677,1.4751,1.4658,1.6694,1.4922,1.3174,1.7999,1.6362,1.4658,2.9467,1.7764,2.9467,1.4081,1.4922,2.5025,1.6866,1.4658,2.179,1.7999,2.2475,1.3029,1.7764,0.32507,1.4922,0.88116
2.0011,2.785,2.3296,2.1424,2.2273,1.3161,2.1763,2.785,2.528,1.5936,-3.0329,2.1424,-0.96746,2.8718,2.1763,1.6452,2.785,0.11249,1.4056,2.3296,-0.70892,0.74451,1.8556,1.4561,0.40407,2.9655,2.1393,2.6181,3.0102,2.1393,-0.96746,2.0554,3.1172,1.6452,1.6452,2.7242,1.9892,2.7242,-1.0219,0.74451,0.98186,2.0554,2.7242,2.1296,2.785,2.7242,2.1434,1.6452,1.5117,2.8718,3.1172,2.099,2.2273,2.9655,0.40407,1.4675,0.11249,1.7221,2.785,3.1172,1.5512,2.785,2.0004,-3.0329,2.785,1.4675,-0.96746,2.785,2.3296,-2.6178,1.9639,2.5143,1.4675,2.1393,-1.0219,2.3296,1.4675,2.5871,2.2663,2.3296,2.4685,1.9148,2.1424,2.0452,-0.96746,0.56731,2.6181,0.74451,1.9639,2.7033,2.1393,2.6181,-2.0046,1.5373,2.3296,1.7773,1.8827,2.1763,2.6181,1.5117,2.0554,2.1393,2.1434,2.6181,-3.1404,3.1172,0.76237,1.5386,2.3296,-3.1404,2.7242,2.5661,2.3296,2.1434,1.7127,0.40407,2.2663,2.1763,2.3379,2.1296,2.1763,2.0039,-3.1404,2.2296,2.1393,-3.1404,2.1296,1.9148
2.9089,1.972,2.2275,2.3689,3.0685,2.678,3.1072,2.7898,1.9706,2.2857,2.5969,3.0232,3.0232,2.5969,2.3689,-0.71676,2.7015,2.0187,-3.0606,-2.6641,2.7015,2.5969,-1.4749,2.8768,2.9043,-0.71676,2.1872,0.48909,2.965,3.1072,-0.71676,-3.0606,-2.8205,3.0685,2.7444,-2.6641,2.7015,1.7835,2.7444,1.585,2.3689,2.394,1.2701,2.7898,2.7898,1.7064,2.1678,2.5969,2.0985,2.1989,1.9706,2.238,2.1678,2.8878,-2.6641,2.1872,3.0685,1.585,2.7015,1.9512,2.1872,2.7898,3.1072,2.9089,2.8878,2.0187,1.972,2.472,2.2857,2.2181,2.678,2.9043,1.7601,1.7803,2.8878,-3.0606,1.972,-2.6641,2.2275,-2.6641,3.0685,2.7898,2.7015,2.5969,-3.0606,-1.4347,2.3689,2.2181,-3.0606,-2.6641,2.5969,-2.8205,2.0187,2.7444,2.9089,2.7239,2.8135,2.472,2.9043,2.5969,1.7064,2.5699,2.9089,1.7803,1.972,2.1872,3.0232,-2.701,2.5969,1.7064,2.9089,2.1872,2.1678,2.3689,-2.6641,1.972,2.2085,2.1678,-1.4749,-1.4347,3.1072,2.7015,1.9706,2.7444,2.8135,2.2327,2.1872,2.8878
-2.5979,-2.5038,-1.8924,2.4258,2.6016,-2.93,-2.93,-1.2639,2.0188,2.7365,2.4258,-2.5288,-3.0341,-3.1122,-3.1086,-1.5964,2.5383,-2.7658,-1.558,3.0806,2.733,-2.5288,2.5383,2.4258,-2.0941,2.7571,-2.4458,-2.2374,2.5383,-2.9436,2.1968,2.9852,-2.9487,-2.93,2.8044,3.093,-2.7658,2.73,-2.7658,0.36042,2.1487,2.6997,2.5383,-3.0341,-2.49,-2.5979,-3.09,2.1487,-2.5979,-3.1296,2.215,-2.7658,-3.1296,2.5383,-2.5038,-2.93,-2.5288,2.5383,-2.9487,3.1197,3.127,-3.1296,1.792,3.127,2.3553,-2.5038,-1.5964,-2.5979,1.8981,-1.5964,2.3553,2.9984,-2.5038,-2.4458,-2.7658,0.32451,1.9107,-2.0941,2.8201,2.73,-2.5979,-1.1771,-2.0941,-2.5979,2.8201,2.9356,-0.98583,-2.2374,0.36042,2.7365,-2.5038,2.1487,2.8314,0.46655,-2.7658,2.1327,2.1968,3.1197,-2.93,-2.5331,-1.5964,2.6542,2.2925,2.5383,2.1487,3.1197,-2.4389,-2.5038,-2.7658,-1.5964,3.1197,-2.93,2.5383,3.0342,-2.9436,-2.2484,2.8338,-2.5331,1.792,3.1197,-3.0116,3.127,-3.0341,1.8981,2.7571,-2.4458,-2.5265,-3.0817
2.6466,2.2255,2.6824,2.9539,2.7591,2.8164,-1.5657,-1.8615,2.5277,1.2607,-2.642,1.5469,2.5277,-2.066,3.0259,1.2607,2.6162,1.7065,2.6179,2.437,2.2255,3.0259,2.6824,-1.7651,1.5385,2.7416,0.75386,2.6162,2.1589,2.6733,-2.5084,2.6162,2.8058,2.7722,3.1196,-2.4446,-2.7051,-2.9313,2.1589,0.75386,2.7722,2.7591,-2.247,1.2607,2.2255,2.4723,2.4695,-1.6966,2.7401,2.6162,1.7065,-1.3357,-2.066,3.0259,-1.8823,2.7722,-2.4512,-2.4512,2.2255,2.7722,2.437,3.1368,-2.9313,-1.5657,2.2255,2.6466,2.7722,0.75386,2.7416,2.4723,2.8344,1.2607,2.1589,2.437,2.437,-2.7743,2.9539,1.2607,-1.8823,2.7722,2.6297,-1.5657,-2.746,2.437,2.7722,2.7722,1.2813,2.4723,-3.0162,2.4465,2.1589,-2.066,2.6179,2.2255,2.7722,-1.7651,-2.2012,2.7722,3.1196,2.5138,1.1506,2.4723,2.1589,2.1589,2.7401,-3.0425,1.2607,-1.3957,2.7722,2.7416,2.5939,2.4723,2.6733,-2.4512,2.8164,-2.7234,2.6466,1.5469,2.6466,2.1397,2.2255,-2.7323,2.6606,-2.0525,2.6466,2.1589,2.7401,2.7722
2.1742,3.091,0.34107,2.1742,-3.0269,2.4881,1.0578,1.5607,2.7626,1.9451,1.9996,1.6032,-1.6122,0.34107,3.091,2.3163,1.7291,1.0578,-3.0269,2.1742,-1.6122,2.7361,1.0578,2.4273,2.483,2.1909,1.9451,2.0292,2.0292,1.6032,2.4273,-3.0269,1.3489,1.9996,2.0292,1.7291,1.9996,1.6032,-1.6122,0.95144,-1.3803,1.9451,0.95144,2.7494,1.3489,-1.6122,2.8145,1.2484,2.7827,3.091,2.999,2.7494,1.3489,2.7494,3.1188,1.979,1.863,2.7827,3.091,1.0578,2.4881,1.1872,-2.6107,2.2159,1.5607,2.5704,2.7494,0.92864,1.1872,1.9996,3.07,2.4881,1.0578,0.34107,-2.3859,2.8689,0.95144,3.091,1.6099,2.7827,2.7494,1.1872,-3.0269,2.483,1.3489,1.9451,1.5607,0.34107,-1.6122,2.7494,2.7361,3.07,-1.6936,0.047359,2.1742,-1.6122,2.0292,1.5607,1.863,2.4881,1.3489,2.0842,2.3163,-1.6122,0.95144,1.9451,3.1188,0.95144,-1.6936,2.2159,3.091,0.95144,1.5607,-2.1435,2.1909,2.1742,1.9996,3.07,1.7291,2.3254,2.0524,2.2159,1.5607,1.1872,1.9451,1.5607,1.3489,-3.0269
1.4211,2.464,2.4308,2.3586,2.2191,2.4375,-2.3934,-2.8345,1.8099,2.428,0.15734,-2.1523,2.318,2.1237,-2.3934,1.5341,1.4211,0.15734,-2.1523,-2.1523,2.1246,2.9052,1.5341,1.3438,1.6989,2.2191,1.8099,1.8099,2.1246,1.3135,1.9322,2.3447,2.4658,2.3447,-1.6256,2.239,2.1745,1.8099,0.3472,0.15734,1.261,2.4308,1.4211,1.9322,2.4308,2.2191,2.1246,2.9052,-2.3934,1.9447,1.5341,2.2191,1.8099,2.428,1.9447,2.6943,1.9322,1.9831,2.4308,-2.1523,1.708,-2.3934,2.428,-2.3934,2.2191,2.1237,2.4773,1.9447,1.708,0.15734,2.1237,-0.78079,2.1745,1.5341,2.6943,2.9052,-2.5238,-2.3934,2.1237,1.9322,1.9062,-2.1523,1.5341,1.5341,2.915,2.1246,2.239,2.1237,2.8739,0.15734,-2.1523,2.9052,1.9831,2.3447,2.1121,1.4211,2.1246,1.9831,2.4308,-1.4661,1.8099,-2.1704,2.1237,2.2191,1.4211,1.9322,1.8099,2.1237,2.2191,2.239,2.1745,2.428,3.1056,1.9447,-1.4661,1.8099,2.0037,2.2191,2.2892,2.2191,1.6989,2.428,2.9052,1.9322,2.4129,2.2191,-2.3468,-2.1523
2.0431,2.1234,2.588,2.4288,3.0199,2.588,-3.1101,2.0431,2.5666,2.1684,2.0431,-1.1914,2.0431,1.6443,1.6443,-2.6528,2.1496,2.9044,2.0431,2.0907,2.5873,2.0907,2.1234,1.1694,2.1496,2.4276,2.588,2.1496,-2.4898,2.7339,-2.67,2.4983,1.8099,-3.0915,2.4276,1.9053,3.0007,2.5873,2.588,2.588,2.0431,2.1496,1.9218,2.328,2.0431,2.5666,-2.6528,2.337,-0.48593,2.328,2.588,2.6216,1.9982,2.1496,-1.1627,-0.72279,2.1684,2.4288,-3.1037,1.1694,2.1496,2.0907,1.8247,3.0306,2.5873,-2.6528,1.6197,2.0431,2.5873,1.9218,-3.0016,-2.5985,2.5873,1.6443,2.4278,2.4278,-2.6528,2.588,2.5435,3.0306,1.6443,2.588,3.0306,-2.6528,1.6443,2.4983,2.0431,2.588,2.5666,2.4276,-1.1914,-0.72279,2.588,2.1234,-2.2712,2.4288,-1.1914,2.588,2.0431,1.4448,-2.6528,-2.5985,2.1736,2.5873,2.9044,2.6202,2.5873,3.0199,2.4288,2.3939,2.0431,1.9049,3.0306,2.1496,1.6837,-2.6528,2.1496,1.4448,2.1787,2.1684,2.5873,1.8247,1.7467,1.6197,2.1787,-2.6528,2.5873,2.1684
2.9643,1.7803,2.6558,-1.7482,2.8659,-0.13404,2.6617,2.9416,2.8659,2.9643,-1.9534,-1.7482,2.6486,2.4361,1.7355,1.2713,2.8659,-3.0122,2.8966,2.6486,1.8604,2.4622,-1.6467,-2.4483,2.4686,2.6486,2.4686,3.041,2.9802,2.3517,1.485,2.4272,-0.51895,1.4273,2.6319,-3.0122,2.8659,3.1144,2.2166,-3.0122,2.6375,2.2166,-2.9018,-1.4471,2.191,1.7803,2.4516,2.6658,2.9802,-3.1187,2.9643,2.6658,-2.8036,2.191,2.9802,1.8689,2.7295,-3.0769,2.4622,1.7803,2.8659,2.6486,2.9008,-3.0122,-1.17,1.6059,1.4273,1.2713,2.191,-2.8874,-2.9018,-1.7482,-2.5744,2.9643,-3.1187,2.2166,-3.0769,2.202,2.7295,1.2713,-2.4483,-2.9018,2.4622,2.6486,2.1787,2.191,3.1144,-2.5744,-1.17,1.485,2.4622,2.4605,-2.8036,-0.21254,2.3517,1.8689,2.6558,-3.1187,-2.4483,-2.8036,2.6319,2.9643,-1.9534,-2.8874,1.2713,2.202,2.4686,1.4023,2.4272,2.1613,2.7859,2.6617,2.9802,-2.8874,-2.8874,2.4622,2.191,2.4605,1.8495,1.4273,-2.8874,2.4605,2.8659,2.7295,0.97354,3.1144,3.0589,2.6617
2.0298,2.8178,-2.9807,2.4345,-3.0529,2.5058,-2.5707,-2.2401,-2.4315,-3.1136,2.9706,2.7682,-2.2401,-2.9921,-3.0511,1.0385,-3.0529,-1.596,-2.711,-1.0428,-1.8507,2.9706,2.2241,2.886,-2.5252,2.6243,-3.1136,2.7682,2.2769,2.9706,1.4988,-2.4315,2.5058,-2.4663,-2.5707,1.0385,-2.9921,-2.2401,2.9682,-2.2401,2.7809,2.898,2.2769,2.4682,-3.0529,-1.7769,-2.2401,3.0621,-1.9876,2.1197,3.0532,-1.0428,3.0621,-3.1291,-3.0529,-2.9921,2.2241,2.1899,-2.2401,-1.8507,2.1197,2.2769,-2.5707,-3.1136,2.5742,1.4988,-2.4315,2.2241,2.7682,2.4345,-2.4315,0.29292,2.7682,1.0385,-2.2401,2.9706,2.9706,3.1126,1.4988,-2.2401,-3.0511,3.0386,-2.4315,1.4988,2.1197,1.2714,-2.711,2.2769,3.1126,3.0386,-1.3724,2.4345,2.6243,-1.0428,2.9682,3.0621,-3.0511,1.8093,-2.8513,2.9706,-2.9807,-2.5707,2.5585,-1.1341,2.7591,-1.8507,-1.0428,2.2241,-2.2401,-2.9921,-2.5252,-3.0529,-1.1341,2.2769,2.2769,2.6522,2.5058,2.9706,-1.0428,3.0386,2.3377,-2.711,-2.2401,2.1899,2.6243,2.7591,-3.0511,-2.5707
-2.9342,1.9485,1.4861,0.73846,0.73846,-3.1416,-2.159,0.085708,2.9539,0.085708,-0.97946,1.9485,2.233,-1.0121,-2.1428,1.3935,-2.1362,-1.7291,-2.1428,1.7887,2.8979,1.906,0.52602,2.5176,1.994,3.0254,-2.7481,0.03965,-2.3897,0.85522,2.0048,2.0048,-3.1416,-1.3448,2.4699,1.4824,1.3935,2.4451,-2.1603,1.6176,0.10658,-1.3448,2.4699,2.233,2.9993,2.9539,2.3444,2.8979,-2.8478,2.3444,3.1014,2.9993,2.7925,0.73846,2.4699,2.2822,2.2822,-2.159,-2.264,2.4699,0.83202,-2.6369,2.4699,1.4861,1.6051,-2.1428,0.12616,2.4699,-2.159,1.6176,0.85522,0.83202,-2.8744,0.085708,2.233,-2.1428,2.4699,0.73846,2.2822,2.0059,0.10658,-2.1362,-1.7885,-0.26395,2.8979,-2.8725,-3.1416,0.83202,-2.159,1.6176,0.085708,1.9485,0.52602,-2.159,0.73846,0.83202,-2.6847,-2.8478,2.2822,1.689,0.83202,0.085708,2.4699,-3.1416,-2.159,0.83202,-2.1362,0.83202,2.233,0.85522,2.2822,-0.26395,-2.264,1.6051,2.811,2.4699,0.085708,2.5176,2.9993,0.10658,-2.1428,-2.1428,-2.4981,2.2822,-1.3448,0.73846,1.9485,-2.1362
2.8494,2.0845,2.6711,1.9468,0.83749,0.49571,2.4179,2.5426,2.5818,0.80624,2.4179,-0.88228,-2.5709,0.80624,-2.2531,2.2233,1.7253,1.7496,2.4179,-1.6658,2.2233,-2.5265,0.80624,0.92345,0.45266,0.49571,3.1082,1.2096,2.4179,2.2233,-2.1728,2.0921,-2.5265,-2.5265,0.80624,0.83749,2.5431,0.71534,1.3242,-1.7929,1.5804,2.2945,2.5818,-0.88228,1.5078,-2.5265,0.80624,2.5426,2.4179,2.0845,0.068003,2.2233,0.80624,2.0921,1.469,0.53706,2.0585,1.4735,-1.7929,-1.1842,2.5818,-2.5265,-1.6733,1.4735,2.0585,1.5078,2.4179,2.4179,2.2233,-1.2682,-2.0921,-1.2682,1.2096,2.2233,1.7496,2.0585,2.0585,-2.1728,-1.7929,1.0535,1.469,2.5426,2.8494,0.49571,1.9468,1.9468,2.0585,1.3357,-1.2682,1.5078,1.5649,0.53706,2.8494,0.80624,-0.88228,2.2233,1.4735,1.0535,1.2096,2.4179,-1.2682,1.9066,-2.5265,2.5818,-2.6886,1.0345,0.53706,-2.984,0.3968,2.4179,2.2233,1.4735,-1.7929,-1.7929,2.5818,1.469,2.5832,-1.7023,2.2233,1.9468,1.5078,-0.88228,-1.2388,0.068003,-1.4551,1.9468,2.8494,0.80624
2.6122,2.8503,3.0502,2.8435,2.5565,2.3399,0.57575,3.1067,0.7118,-0.28956,2.1939,2.5565,2.173,1.1256,2.7881,-0.28956,2.3399,-2.8329,2.7881,-0.83586,-2.049,1.4303,2.2902,2.8503,3.0502,1.3189,0.41226,-0.4732,2.6122,1.7194,0.80209,1.7611,-2.049,0.21151,2.2622,1.4277,3.0502,1.1256,2.3089,0.051255,2.2902,-2.689,3.0502,2.7197,1.1256,1.3937,2.1686,-0.027163,1.1651,1.0332,2.0171,2.8173,1.1256,0.90832,2.3726,0.051255,0.54647,1.9412,2.173,1.6328,1.7611,2.2622,1.9444,1.9412,0.41226,0.45303,1.5224,0.21151,1.2329,3.1067,2.0171,0.7118,2.0171,0.75454,1.0319,1.8557,2.7654,0.90832,-2.6438,2.3726,2.9834,1.8557,-1.7042,2.4723,-1.6352,1.6328,-2.049,1.1256,1.8557,1.4303,-0.027163,2.173,0.21151,2.3089,2.173,1.1256,3.0502,2.2902,0.065076,2.5565,1.4303,1.3189,0.7118,0.57575,-0.83586,-2.6438,1.6328,2.0171,1.1256,0.75454,2.7654,1.5224,1.8557,-2.8266,1.9587,-0.83586,-2.8341,2.0171,-1.8693,0.66993,-1.602,-2.3885,-1.7042,-2.8329,2.0171,0.66993,1.9444,1.0319
1.0394,1.0394,1.4542,1.717,-0.26656,0.4448,-1.9589,0.95455,-0.79549,1.0394,-0.68679,0.95455,1.9057,0.17171,0.16325,-1.1585,2.4553,1.717,-1.1585,0.62843,0.95652,-2.7822,-0.85961,-1.9589,0.95455,-2.4004,2.1038,1.0394,-2.5515,1.4278,1.0394,-2.1704,0.95455,0.62843,0.63841,-2.3424,-0.79549,1.1685,1.1597,0.59437,0.94521,0.63003,0.94521,0.59437,2.4636,-2.1704,1.9802,0.59437,2.3394,0.95455,-1.2023,2.512,-0.68679,0.95455,-0.26656,2.8653,1.3264,-2.94,1.5833,1.0394,0.62843,-2.6042,0.63003,2.1456,0.95455,2.8837,-0.68679,0.59437,-0.52777,-0.79549,0.95455,0.95455,-0.68679,2.0746,1.2926,2.2023,-0.76423,2.0688,-1.1585,0.59437,0.17171,-1.8086,-2.4004,-2.165,0.87086,2.4636,2.0688,0.63003,0.16325,1.5833,0.95455,0.5463,0.62843,0.46401,0.62843,1.9802,2.0688,0.95455,3.0638,-0.76732,1.5833,0.87086,-2.94,1.6641,0.95455,0.63003,-1.1585,0.16325,1.1685,0.59437,-0.90698,-0.85961,2.4636,-0.78814,0.94521,0.62843,-2.9958,-3.0213,-1.8086,0.94521,2.2824,-2.2567,-2.2567,-0.66255,1.0394,2.512,2.0688,2.8653
0.4419,0.4419,1.1577,1.9391,-2.0876,-1.394,2.0159,-2.5586,0.4419,-0.073385,0.48573,0.4419,2.7682,-1.471,0.73947,-0.44541,3.0199,0.35252,2.7682,0.73947,1.6013,-1.7299,2.1801,0.92699,0.4419,2.7682,-0.75346,0.82674,-0.019248,0.24393,-1.8839,-2.1238,-0.99242,-0.060018,0.4419,1.4376,2.0159,0.4419,1.6013,-2.5586,1.8303,1.6223,0.81158,2.1801,1.9249,-2.1238,2.7682,1.6013,-2.1238,0.4419,0.4419,-0.073385,0.81158,0.0067446,-2.3704,0.81158,1.6223,-2.3704,-1.7541,2.7769,0.4419,0.31906,1.6013,0.73947,2.6817,0.35252,2.0159,2.1801,0.9002,-2.5586,2.945,1.1577,2.1801,1.3604,2.1801,0.4419,2.1801,-1.0353,2.4264,-2.3704,-2.1238,0.83522,0.0067446,0.81158,-1.471,0.43004,-0.073385,2.1801,1.4119,0.35252,0.73947,0.48573,1.6223,0.35252,1.4376,0.0067446,-2.3704,1.6418,2.7682,2.4264,-1.8839,0.73947,0.92699,0.35252,0.57078,1.6168,-2.8011,2.0265,0.4419,2.4264,-0.073385,0.73947,-0.891,0.4419,-0.073385,1.6013,2.0159,0.0067446,-2.0876,0.35252,1.3604,0.92699,1.6223,0.92699,1.6223,0.48573,1.6013,0.92699
2.6426,-0.68718,-1.1981,2.1544,-0.41539,0.71755,1.5383,-2.4971,0.13925,0.78572,-2.2394,1.9435,2.6465,-2.8571,1.5383,2.0898,-1.0713,0.43387,-1.2347,1.5398,0.82828,1.0412,0.019992,-0.1258,2.6426,1.3028,1.4927,1.5467,2.1252,1.2795,0.11156,2.6426,1.2309,0.7339,-0.51356,1.7852,0.45585,-1.0713,0.13925,3.0126,2.9453,0.74912,-0.51356,-0.14992,0.7339,2.0898,2.6426,0.7339,-0.41539,0.74637,2.1544,-0.14992,-0.15774,-0.51356,-2.9362,2.1547,2.4272,-0.41539,0.74637,1.3686,-0.51356,-1.0713,0.68907,-2.7045,-0.41539,-0.41539,0.13925,2.9453,2.9453,1.4927,0.019992,-2.8571,1.3159,2.9453,1.1291,-0.51356,-0.68718,-0.16078,1.3159,0.019992,1.7852,2.1544,1.5467,1.5467,-0.51356,0.26861,0.43387,2.4272,1.2309,1.5383,-1.0713,2.6465,2.6426,0.45585,-1.7407,1.7852,-1.4977,0.82828,-0.60662,0.82828,-1.0713,1.2795,2.1544,-0.51356,-0.51356,2.1547,0.74912,1.7852,2.1544,2.6592,0.65882,2.9453,1.9435,1.3686,0.43387,1.2795,0.45585,0.71755,-0.68718,0.71755,-1.4977,-2.7045,2.9453,-0.51356,1.8806,2.1252,0.13925,1.4703
-2.797,-1.5538,1.061,-3.1096,2.6279,2.5781,2.2627,3.1039,0.20575,-0.99054,1.6979,1.1913,-1.9259,-2.634,0.40113,2.8959,-1.1165,0.10473,-1.1843,-2.634,0.64938,0.64938,-3.1096,-1.1165,-0.27688,-0.56484,-1.1165,2.2627,0.8785,-0.83364,1.0282,-0.041319,-1.1843,1.5232,1.5756,0.20575,-1.3505,-0.5884,-1.6222,-0.28096,0.36531,1.5232,0.91313,-3.1096,2.6279,2.5781,3.1039,1.061,1.5751,-0.15118,-1.1165,2.6279,-0.27688,0.40113,-2.634,-1.1165,1.5232,0.64938,-0.15118,-1.1165,-0.70973,-3.0584,0.44928,-2.714,3.1039,2.6279,0.34078,1.2924,-3.0584,0.89771,0.091411,3.1039,-3.1096,1.2058,-0.041319,1.2205,-0.48513,1.5675,-0.99054,-1.3079,-1.1523,-1.7619,-0.5884,-1.5083,-0.041319,-0.5884,0.5815,1.5756,-0.83364,0.40113,0.73519,0.36531,0.40113,1.6979,-3.1096,0.5815,1.2924,0.89771,-0.057469,1.5676,1.061,2.6279,-0.27688,1.061,-0.99054,1.5751,-1.8777,1.061,1.2058,0.60803,-0.48513,2.2627,0.44597,2.433,-0.27688,-1.1843,-2.797,2.8558,1.1944,1.3326,-2.634,2.4992,2.6279,0.7123,-2.634,2.2627,-1.1843,-1.3505
