0.80036,2.1609,0.33685,-2.9463,-2.4231,2.0623,-1.2252,-0.033471,0.54094,1.8965,0.14809,2.314,-0.35874,1.0966,1.8561,-1.4451,1.473,1.8702,-2.6641,-1.3536,-2.2991,1.2891,1.2036,1.03,-3.0652,-2.1647,2.6335,-1.9044,-1.6076,0.28966,-2.6233,0.60493,-0.13185,2.8896,1.0951,0.59453,0.1301,1.2432,0.22846,0.035874,2.045,1.1534,0.039872,-0.25177,0.91038,1.4876,2.0664,2.9503,-2.4366,0.12101,-2.3661,-0.28606,0.60919,-1.8757,-1.4313,1.8245,-2.9214,1.9295,1.1294,2.3614,1.9396,1.5517,1.5315,2.05,0.48045,-2.1673,-1.6442,2.5362,-2.8963,-1.4445,0.90378,1.7112,2.2485,0.42603,0.017451,0.21102,-2.548,-1.7692,2.3601,1.5345,2.3038,0.27061,-1.0728,1.2315,0.30249,-0.66458,1.9819,1.8307,1.0528,-2.3558,-1.5437,-1.2539,0.40649,0.21314,-2.8239,-1.9794,2.1761,2.7665,-1.5632,-1.5506,0.42263,-1.6008,2.392,2.2746,2.5259,1.6956,-2.1984,-3.119,1.7667,1.6494,1.0266,-1.7295,-1.1543,1.6421,2.5329,-1.4032,2.2862,1.0813,-2.4059,-2.9471,0.35988,1.238,1.288,-0.85398,-1.1321,0.12237,-2.9005,1.2724
1.5832,0.67406,-1.9564,0.73591,-1.6359,2.8525,0.10617,1.1348,1.883,0.73711,-2.1884,-0.19296,2.9289,1.2937,1.5832,0.99237,1.2103,-3.1198,0.48951,0.99237,-3.0547,-1.7909,-1.8272,0.63409,-1.1171,0.18658,0.67178,-2.5177,-2.095,1.2846,-0.02982,2.1524,3.1332,1.0266,0.63409,1.1802,1.2103,-0.43595,-1.1171,2.9289,0.67178,1.0266,1.1348,-2.095,-0.19063,2.0046,2.912,-0.99368,-3.0622,-0.99298,0.63409,0.35941,1.1348,0.67178,-1.1491,0.18658,1.0266,-0.47653,-2.095,-1.6826,-0.02982,2.3442,-0.26034,1.0266,-1.9368,-0.74667,-0.19063,-1.3949,0.48951,0.085919,0.51532,0.18658,0.66707,-1.7909,0.66707,-1.8272,1.883,0.10617,1.883,2.912,-1.1171,2.912,0.73591,0.70044,0.18658,2.912,1.0266,2.912,0.35941,-0.19063,-0.74667,0.99237,0.66707,3.0753,1.1802,0.67178,1.1348,2.912,-1.6152,1.0598,1.09,-2.5177,1.0266,-3.0622,0.66707,0.67178,-1.7909,0.19632,2.5305,-0.19296,2.1831,1.0266,0.18658,-1.7909,2.912,0.10617,-3.1198,-2.1884,-0.0012669,0.19632,-1.213,-1.7909,0.10617,0.19632,-1.9564,-2.406,0.67178,1.0266
-1.8364,0.32921,-0.38651,0.63203,0.56165,1.7568,0.39722,0.94195,-0.22482,0.39722,0.11358,2.6324,1.2806,0.79407,3.1189,0.79407,0.70088,-1.8364,0.95735,0.95735,1.401,1.5205,-2.3295,1.1359,0.94195,-1.1179,0.63203,-1.1179,0.63203,1.1395,1.322,0.59724,-0.73643,0.79407,0.94195,0.76349,0.63203,0.10516,1.075,2.6324,1.7568,0.32921,1.2806,0.11358,-0.73705,0.32921,0.32921,1.075,-0.3011,1.7162,0.63203,1.2056,1.075,0.63203,0.20864,1.075,0.39747,1.7568,0.14681,0.79407,-1.1179,0.94195,1.5205,-0.45573,0.96624,-0.3011,0.21275,0.20864,1.1359,0.20864,0.11358,0.20864,0.10516,0.94195,2.1007,0.20864,2.4197,0.31779,-1.8364,1.0218,0.56165,1.401,0.56165,-1.8364,1.0069,1.1359,1.7162,-1.9312,0.75619,1.2056,1.2806,0.39747,0.32921,-0.73705,1.2194,0.63203,2.4197,0.96624,0.56165,0.88381,0.21275,0.56165,0.88381,0.59724,-0.25905,-1.9312,-1.8364,0.39747,0.32921,-0.053025,1.0218,0.95288,2.1007,0.32921,2.1007,0.32921,1.0218,1.4031,1.1395,0.31779,0.63203,-1.8364,0.79407,-2.8153,0.94195,1.075,0.96624,-0.74024
2.4352,1.0322,1.5147,2.1284,1.5147,0.58263,1.8052,1.8115,1.5594,1.1045,-0.62628,1.1045,0.91838,0.32969,0.58263,-1.9533,-0.38977,0.8312,-0.38977,0.64535,0.50022,0.5022,2.1599,-0.6944,-0.38977,1.4841,1.2801,0.92504,1.5594,1.356,0.39511,2.1599,2.1599,-0.45492,0.74694,0.91838,1.6594,1.4841,2.7188,0.32969,0.033149,2.1599,2.1599,-0.38977,-0.53416,-0.38153,-1.9712,2.7188,2.1599,0.9752,-0.18918,0.37313,1.8052,0.82435,0.03425,1.5594,-0.18918,-1.5504,-0.20825,1.2938,2.7188,-0.38153,2.1599,0.11038,0.82435,0.82435,1.854,-0.18918,-0.62628,2.1599,2.1956,0.50022,-0.38153,0.33604,0.32969,2.6961,0.64535,2.1599,0.74694,0.82435,2.1599,-0.00933,0.37313,2.7188,0.33604,0.58263,0.37313,1.8052,2.1599,1.316,0.5022,2.1599,0.74694,1.8115,-0.00933,2.1599,1.356,1.6594,1.8115,0.097204,2.932,0.82435,1.854,-2.1652,0.047354,0.5022,0.32969,0.5022,-1.7945,2.6961,1.1045,-0.62628,-0.53416,0.50022,1.8052,-0.62628,2.1599,0.80715,2.4127,1.8052,2.1599,0.8312,0.28245,1.6594,-0.38977,1.6594,1.2938,0.39511
-2.1489,-2.1489,1.6469,-2.1047,-0.11778,1.5742,-0.11778,1.6469,-0.11778,1.5742,2.4686,1.704,2.4686,1.8765,1.6415,2.534,-1.2275,1.8765,1.704,-2.4031,2.4686,-1.2275,2.43,-1.2275,2.3048,-1.2275,1.704,2.534,1.067,2.622,1.5742,-1.2275,2.1214,-1.2275,1.7637,1.704,-2.1489,2.534,1.704,-2.1047,2.4686,1.2878,2.4686,-1.2275,-0.11778,2.9706,2.7067,2.4686,-1.2275,2.7067,2.4686,-2.4031,2.43,1.6469,2.534,0.6428,2.534,2.534,-0.31615,1.4973,2.534,1.704,1.704,-0.11778,2.534,1.4973,2.534,1.6469,2.534,1.5811,-2.5491,1.704,-2.1489,1.704,2.7067,1.9081,1.067,0.39796,1.2878,-2.9846,1.6469,2.4686,1.704,1.704,-2.1489,-1.2275,1.7973,2.4686,1.5742,0.88501,0.053473,2.1454,-2.4031,-2.1489,2.279,1.6469,-2.1047,-0.11778,1.704,1.666,-2.4031,1.0283,2.4686,1.7063,-2.1489,-2.1489,1.8351,1.0434,0.78648,1.6469,-0.11778,2.534,1.2497,-1.2275,1.7973,-2.4031,1.6469,2.534,2.534,1.6469,2.43,2.43,-2.1489,-2.1047,2.7067,2.4686,-1.2275,-1.575
2.485,2.3223,3.1155,2.0931,0.99548,-2.7023,3.0266,2.1599,2.1466,1.72,-2.7023,2.485,2.1599,0.67209,1.3506,-0.75304,2.7928,-2.592,1.41,2.3428,1.805,2.3223,2.485,2.3223,1.3506,-1.8134,-2.7023,2.7928,-2.9368,2.1599,-0.20403,-2.1253,-2.2868,-2.0864,2.1957,1.8633,3.0942,1.6713,2.1599,1.8051,1.8351,1.8051,3.1155,1.215,1.3506,-2.592,2.7318,2.485,3.0416,-1.8351,0.99548,2.485,-0.93178,2.1957,2.1599,-1.8351,0.37025,-0.69216,1.41,0.25783,2.648,1.1698,1.0082,1.41,-1.2003,1.3505,3.1274,2.3428,2.7928,1.1698,2.1599,2.7318,0.73951,0.37025,-2.5503,1.41,-2.9368,-0.33317,1.1698,-2.5211,-2.7023,2.1599,1.1698,-0.20403,2.6742,0.67209,0.37025,1.72,-2.7023,2.0611,2.2147,3.1274,0.99548,2.7928,1.8633,-0.33317,2.0611,1.41,0.73951,2.6068,-1.8134,2.4861,0.63062,1.805,2.1793,1.6316,2.2878,1.6316,1.72,2.5787,1.2775,0.15295,1.8633,0.31555,2.1599,1.41,-2.7023,2.6742,1.8351,1.72,1.5197,2.1957,-2.7023,2.0611,1.805,2.0931,-2.7023,2.1957
-1.6018,2.0617,-1.3126,0.50926,1.8382,-3.0412,-2.7329,2.01,0.012467,1.0595,-2.9058,-1.0002,-1.0002,1.9908,-2.2247,-1.6018,0.95184,-2.7329,0.95184,2.9653,-1.3126,1.7821,-2.9522,1.3041,-2.2247,2.728,0.66936,1.2352,2.9653,-2.9039,1.5614,-0.010535,-2.2247,2.4886,-0.23458,0.1819,-0.23458,1.0618,-2.9058,2.634,-2.2247,0.95184,-1.0002,1.0618,2.634,-1.3126,-2.9522,1.0033,2.4992,1.3041,1.8382,-2.9039,1.0412,-0.54554,-2.9058,-1.6018,0.1819,-1.3409,-2.9039,-1.6018,2.8989,0.40857,-2.7329,-0.010535,2.7763,2.01,-1.6018,-2.9522,2.7315,2.9813,1.0412,2.9653,-1.6018,-1.0002,2.7763,-2.2247,-2.9522,1.8382,-2.9058,-0.13322,2.7763,1.0033,3.0041,1.0618,-2.3072,-2.9039,-2.3072,1.0618,1.8284,2.9653,1.438,2.1255,2.8989,1.3041,-0.54554,2.7763,-2.8971,2.2876,-1.6018,-0.44481,-2.8971,2.2876,-0.44481,2.634,-1.6018,1.7821,-0.52618,0.1819,-1.3409,0.31469,-2.3072,-2.7329,-2.8971,-2.2247,1.8382,-2.9058,2.2876,2.8989,2.2876,2.634,-2.9058,-2.9058,0.40857,1.56,1.2567,0.087874,2.634,-2.8154
-1.1908,0.26009,0.78848,1.902,1.8499,-2.6082,2.1462,1.0565,2.5621,1.0565,0.81171,0.53684,-2.783,-2.9543,-2.9144,2.8622,3.0141,-2.9543,-0.18965,-2.9144,-3.0863,-2.6082,-0.86415,-1.3209,-2.1666,0.2403,-2.4762,-2.6082,0.81171,3.0141,-2.9543,-2.5302,1.902,-2.6729,-0.86415,-0.18965,-2.5302,-2.1666,1.8607,2.2068,-1.1908,2.8023,2.9179,-0.65382,-0.43886,0.81171,1.8008,-1.7043,-2.1601,-2.2075,-3.1281,-3.1281,-2.011,1.902,3.1171,-2.5302,-2.3858,-1.7926,-2.011,-2.5302,-2.6082,-2.3858,2.8023,-1.4671,0.28729,3.0141,2.8023,0.2403,-2.5302,1.902,2.1462,-0.49937,-2.7989,0.81171,1.8054,-2.5441,2.5914,3.0141,1.6284,-1.1908,2.579,-2.5302,-1.4671,2.1462,2.8622,-2.5441,1.8607,2.1462,1.902,-2.0751,-2.6082,3.0141,2.5356,3.1171,2.2826,3.0141,2.1462,1.6284,1.683,-2.5302,0.59488,-2.4178,-2.2075,-2.5302,1.9215,0.2403,3.0141,0.12504,2.8023,1.6284,-2.1098,-2.4762,-2.1302,-1.7926,0.53684,1.683,-2.6082,-0.65382,0.85499,-0.35999,-2.1601,-1.4612,2.1462,2.5621,1.6284,0.89725,3.1171,0.78848
-1.3702,-0.66525,-2.1664,-0.028121,-1.4461,-1.9475,-1.9541,-0.72809,-0.028121,-0.36635,-2.2656,0.48675,-2.9933,2.5886,-3.0154,-0.36635,1.6213,1.9797,-0.07484,-3.0367,2.5886,0.48675,-0.36852,-0.79466,1.2821,3.0356,-2.5487,2.3125,0.24964,-1.9992,-2.6323,1.2821,-0.91902,-2.5487,2.2376,-2.4381,0.24964,0.24964,0.48675,1.4728,1.3536,-2.9339,0.48675,-2.884,-2.2844,-0.07484,-1.3702,2.1848,0.48675,0.24964,1.3536,-0.72809,-0.72809,-2.0925,0.24964,-0.79466,2.3125,2.1848,0.24964,2.8589,-0.36635,-2.3542,-0.70187,-0.72809,-0.79466,-0.07484,-0.36635,2.3125,-2.2656,-0.66525,2.1712,0.24964,1.6597,-2.2471,-1.9475,0.94165,-0.72809,-1.9475,-1.3702,1.4728,1.6363,-0.07484,1.4728,0.18574,1.6597,0.94165,1.6597,2.2376,-0.66525,2.5571,-0.72809,1.9797,-2.5487,1.4728,-0.66525,-2.0925,-2.5487,-2.5487,-0.79437,2.6066,1.6213,-2.884,-2.6714,-0.028121,-1.9992,1.6213,-0.79437,-0.028121,1.2722,1.9797,-2.2844,-1.3702,1.4728,-1.3702,-0.79466,1.3536,-0.07484,-0.66525,-0.028121,1.2722,0.18574,-0.36635,-2.5487,-0.79466,-1.3702,-2.2844,-3.0367,-2.2656
0.66186,0.92806,0.12697,-2.4652,1.0585,1.0585,0.87784,0.93324,-0.2227,-1.9542,0.95092,0.37184,-0.65709,1.3307,-0.81819,-0.21139,0.92806,-2.3614,0.12697,-2.3614,1.3307,-1.2616,0.12697,-2.3917,0.95092,0.37184,-0.41076,1.3307,0.12697,-0.1791,0.88544,-0.1791,0.12697,1.3307,0.37184,-0.41076,-1.1398,-2.1279,-0.34862,1.1041,0.92806,1.3307,0.95092,0.37184,2.5193,-0.2227,-0.2227,-0.1791,0.66186,1.3744,1.4552,0.95092,0.14017,-0.34862,-0.1791,0.66186,1.3307,1.1041,0.3167,0.84339,0.12697,-0.1791,2.1159,2.5193,0.16939,-0.34862,-0.65709,-1.9542,-0.25483,0.92806,2.9537,0.84339,1.1041,0.95092,0.92806,-0.25481,0.92806,0.51923,0.92806,2.9537,0.92806,-0.58238,0.66186,2.5193,-0.2227,-0.2227,0.92806,2.9537,1.3307,0.69237,0.95092,-1.7901,2.9537,2.9537,-0.58238,0.12697,-1.7277,-0.34862,1.3307,0.92806,-0.2227,2.9537,0.66186,0.92806,0.92806,2.9537,0.92806,1.0585,-0.2227,-0.25483,0.12697,0.14017,2.9537,-0.1791,0.49893,-0.2227,0.92806,1.3307,-0.81819,0.66186,1.3307,2.9537,-0.25483,2.5193,0.92806,0.95092,2.9537,0.14017
2.1523,0.38726,1.6282,3.1374,-2.0356,-2.0356,-2.0356,1.5609,1.4068,0.24755,2.1523,1.6282,0.67341,0.98076,1.468,-2.0356,-1.1372,1.9591,-2.7559,-0.20832,1.6282,-1.1372,0.24755,1.2148,1.229,1.2148,1.6095,-0.49969,-0.85885,1.4068,-2.9925,-2.8491,0.24755,1.2148,0.82875,1.468,0.50309,-0.52881,1.9591,-1.1372,0.50309,0.9123,2.7997,1.5609,1.2148,1.9591,2.1087,0.67341,-2.0356,1.229,1.2148,-0.52881,-2.7423,1.9591,-1.1372,0.38726,-0.49969,0.50309,1.468,-1.0147,0.53581,-2.4798,-2.0356,-0.11039,1.2335,1.6282,2.3435,0.9123,1.229,0.82875,-1.1372,-2.9358,2.4179,0.50309,0.17089,2.1523,-1.0862,0.98076,2.3435,-1.1372,0.38726,-0.85885,0.24755,1.3509,0.17089,1.2148,-2.0356,2.9319,-2.0356,1.5609,1.6282,2.1523,-1.1372,0.79962,-0.20832,1.1077,2.2535,-0.5902,0.17089,-2.0356,0.17089,0.79962,1.1077,1.6282,1.229,0.36485,1.2148,0.24755,1.468,1.4068,-1.1372,-2.4506,1.6095,2.3435,1.229,-0.52881,0.64972,0.24755,1.229,0.50309,1.1944,0.39368,-2.8491,-2.0356,-0.85885,-1.0147,-1.8623,-1.1372
-0.21594,-1.2858,1.9414,-0.85352,-0.51464,0.39109,-2.4348,-2.9371,1.2513,-0.88542,-0.68046,-2.4348,-1.9773,2.2973,0.54141,1.3747,-0.76552,-0.81039,-0.23687,2.027,-0.018529,0.31579,-2.3743,1.9472,2.1779,0.82459,0.75183,-2.4348,-0.51464,-2.9371,1.9414,2.027,2.2973,1.3682,1.7102,0.39109,-2.6884,-1.2858,-0.0047559,-2.749,0.94108,1.9414,0.75183,2.1779,0.83527,0.81326,1.3775,0.81326,-1.1518,-0.68046,-0.21594,0.83527,-1.1518,-0.21594,2.1779,-0.43588,-0.174,1.9414,-0.43588,2.1985,-0.144,-1.1518,-0.9121,0.82459,-2.749,1.3518,-0.0047559,0.39109,1.9472,-2.9281,-0.43588,-3.0496,-0.51464,-3.0496,-2.7496,-2.152,-0.63514,-2.749,-0.33614,0.31579,0.81326,-1.9149,0.54141,-0.23687,-0.63514,-0.144,-0.23687,-0.23687,-2.4348,1.4154,1.3682,1.8632,-2.4348,1.8632,0.78255,-0.23952,-1.857,2.4272,-1.1104,-0.4319,-0.144,-0.43588,-2.9281,0.94108,0.43394,0.81326,-2.7496,0.32462,-0.4443,0.39109,2.121,-1.9773,-0.21594,1.2513,-0.0047559,-1.0732,-2.4348,2.852,1.4154,-0.21594,1.4154,2.2973,-1.8338,-0.174,-0.88542,0.24021,1.9472,-2.9371
2.2299,-0.25027,-1.0611,0.81291,-1.7298,0.274,-0.94916,-2.0607,-2.0607,0.12302,-0.25027,-0.14966,-1.7298,-0.30402,-0.25027,0.81291,2.9058,-0.99863,0.27614,1.5678,0.39108,-1.7298,0.81016,1.4533,0.27614,-0.35599,-2.0712,0.3085,-0.51812,1.1227,2.2299,1.1227,-1.7298,-1.7298,0.12302,1.1227,2.9058,-1.7298,-0.9885,2.4225,0.27614,1.2506,0.4524,-2.9379,-0.32565,2.9109,-1.7298,-1.0787,2.9953,0.047976,-1.2633,2.9109,2.642,-0.32565,0.3085,0.81291,0.12302,-0.85392,2.3423,2.9953,2.9953,-1.7298,2.3423,-2.648,-0.27008,2.9058,-0.99863,0.97339,0.74422,0.3085,0.81291,-0.14966,-0.35599,-0.99863,-0.99863,-0.94916,1.1227,1.2773,2.9058,1.1227,0.81016,-1.7298,2.3423,-0.30402,2.8685,0.27614,-1.7298,-0.32565,-0.85392,2.9109,2.3423,2.3423,-2.5299,-1.2633,-0.25027,-1.7298,1.0346,2.0077,-1.2633,-2.9379,-0.25027,-0.99863,-0.43287,-0.9885,-0.25027,0.3085,2.2299,-1.7744,-0.35599,-1.2633,0.3085,-3.1249,0.81016,0.27614,-2.5299,0.27614,-0.94916,0.28428,0.89837,2.9058,0.74422,0.3085,2.642,0.27614,-0.25027,2.9058,2.9058,0.28428
-2.4967,1.9239,-1.3773,-1.0129,-0.030575,3.0547,0.36833,2.9496,-1.0129,2.3305,-1.2146,-1.6051,-1.5143,-0.54622,-0.33269,1.5924,-1.5143,-1.5143,0.36833,-1.6051,-2.7285,-2.1452,1.044,-2.2059,1.9239,-3.0924,-0.35559,-1.2146,-1.2481,-0.58175,-1.0129,-2.7285,1.5924,1.0906,-2.5995,0.00022246,3.0268,1.5924,-1.1331,-1.2382,2.1189,1.825,0.43009,0.36833,-3.0874,0.38472,-1.6492,0.46801,-0.54622,-1.2146,0.2468,-0.33269,0.00022246,1.8051,-1.2359,1.5924,-0.90235,2.3305,0.11119,1.0906,0.43009,-0.33269,-1.0129,-2.1452,-2.229,-0.54622,-1.1957,-0.54622,-1.3773,-1.0129,0.38472,-3.024,-1.2146,2.8288,-1.0129,1.5924,0.00022246,-2.1452,0.11119,0.00022246,-3.0924,-1.2146,-2.1452,-2.4967,0.59237,-0.067921,-0.3478,3.0257,-1.1957,1.0802,-2.7041,-2.171,1.0906,-2.4967,-0.3478,-2.1452,-1.4053,-1.1957,-1.6051,-0.73388,-0.54622,-2.4967,1.0906,1.0906,0.11119,-1.5143,-0.54622,-1.2857,-0.90235,-1.5143,1.5924,1.5924,-2.4967,-0.54622,-0.54622,1.5924,-1.0948,-2.1452,-1.2481,-1.0129,2.1189,-3.024,1.9239,0.11119,-1.5143,-1.6051,1.5924,-2.7041
0.72667,1.1324,1.3765,-1.6594,-0.46923,-0.34946,1.1893,-0.052259,1.5305,-2.0386,-2.9303,1.1782,-0.34946,0.23907,-0.74805,-0.93688,-0.5595,-0.39894,0.27054,0.45009,0.52422,-0.39894,-0.24199,1.1324,3.0753,-0.2674,0.52422,0.45009,-1.4874,-1.0527,0.087167,1.1782,0.23907,-2.7271,-0.39894,0.72667,-0.24199,0.58468,-2.9685,-0.2674,0.23907,0.52422,0.23907,-0.2674,1.5305,-0.53269,1.3765,-0.1393,-2.8831,2.1288,-0.78159,-0.064505,-1.3551,1.1893,-1.1166,-0.34946,1.1591,0.88571,2.9938,-1.6594,0.88571,-1.4495,-0.84382,0.52422,-2.9303,1.5305,-1.3551,1.1873,2.467,1.5305,1.1324,-0.46923,-0.24199,1.9769,-2.0386,1.1893,1.9225,1.1324,-1.4874,-2.0386,0.52422,0.42883,-1.6594,-2.191,-2.0386,1.3765,-1.1815,1.5305,-1.2053,-1.8403,-2.2522,-1.0527,-1.6594,-2.6571,-2.1303,-3.0947,-1.6594,1.9769,-2.0386,1.6851,-1.4732,-0.064505,-2.5049,1.1873,1.9769,2.6328,-1.4732,-1.1231,1.9005,0.64615,0.23907,1.1324,-1.4732,0.45009,-2.6571,-1.6218,-0.1393,-0.46248,1.1324,2.467,-0.064505,-2.6571,-1.4874,-2.1303,2.1288,0.93599,1.9225,2.6328
1.0819,2.0916,0.66328,2.1109,-0.35734,1.3312,-2.8405,-1.6085,0.1918,-0.43779,1.0819,1.4333,2.1815,1.0819,0.79787,0.1918,-0.79312,-0.014948,0.45081,0.36896,-0.14538,0.66328,0.38423,2.5191,1.0016,0.1918,-1.6344,0.24857,-1.6085,-0.014948,0.66944,-0.064712,0.66944,0.66944,0.66944,-0.064712,0.66944,0.66944,0.63759,1.3312,0.1918,-0.064712,-0.79312,1.3312,0.6206,-1.6344,-1.6085,0.99573,1.0398,0.41665,-1.3673,-0.14538,0.035613,2.37,-2.8405,-2.8405,0.62009,0.19366,0.14502,2.5191,2.5191,2.3358,0.6206,-0.77106,-2.8405,-0.20865,0.6206,0.6206,-0.6554,2.0916,0.14502,-0.77106,0.42914,2.1815,0.36896,0.24857,0.24857,-0.6554,2.3088,0.36896,1.5457,0.45081,-1.6344,1.9097,-2.3537,-2.3537,2.37,1.5457,0.24857,-1.6444,-1.6344,-0.20865,0.1918,-0.014948,-1.6444,0.035613,2.0916,2.0916,0.45081,-1.6444,0.79877,-0.49988,-0.43779,0.33445,1.2142,-1.6344,1.0819,0.1918,0.36896,0.36896,0.45081,0.33445,2.2411,0.99447,1.5457,-2.3273,-0.77106,0.6206,-0.14538,2.7382,2.5191,-2.2373,1.4333,-0.79312,-1.1409,0.99447,-0.79312,1.4333
-0.20146,-0.77239,0.67763,0.89524,-0.52839,-2.5651,2.2863,0.4577,-2.6163,1.1757,0.48451,0.48791,-0.20146,0.4577,-2.0742,-0.60438,0.49414,-2.5651,-0.20146,0.45796,0.19155,0.022272,0.43539,0.49414,0.4577,1.675,2.5978,1.2002,0.50195,0.4577,2.8755,-0.20146,-2.0742,0.022272,-1.6188,0.62467,1.2406,-0.28446,1.5546,-1.1702,-2.6347,-1.7935,-0.20146,0.050412,1.9728,-1.7124,-0.79068,-2.8685,-2.6163,-0.77239,-0.51265,-1.1702,0.62467,-0.19572,0.49414,-2.6163,0.90605,-0.070034,-2.6163,-2.8685,-0.070034,1.0161,0.56639,-0.51265,0.89524,-2.6347,-0.71505,-2.6163,-1.6312,0.56639,1.5546,0.50195,-2.5044,-1.1774,-0.20146,0.49414,-0.20146,-1.6312,-0.51265,0.62467,-0.23533,-1.7771,-0.91085,0.48451,0.050412,-2.3574,0.45796,1.2094,-0.19572,0.14818,0.14818,-0.92343,-2.3574,-0.19572,-1.6188,-0.91085,-0.77239,-1.9916,-1.7454,-0.52839,-2.5044,-1.7124,1.1757,-2.8685,-0.91085,1.1757,2.3147,-0.96002,-1.6312,-0.91085,0.43539,-1.1774,-1.7771,-0.91085,0.49414,-0.19572,2.6322,2.8755,-2.8685,-1.9916,-0.28446,-0.19572,-1.7124,-1.7935,0.19155,-1.6312,-0.070034,1.6939
