0.80036,2.1609,0.33685,-2.9463,-2.4231,2.0623,-1.2252,-0.033471,0.54094,1.8965,0.14809,2.314,-0.35874,1.0966,1.8561,-1.4451,1.473,1.8702,-2.6641,-1.3536,-2.2991,1.2891,1.2036,1.03,-3.0652,-2.1647,2.6335,-1.9044,-1.6076,0.28966,-2.6233,0.60493,-0.13185,2.8896,1.0951,0.59453,0.1301,1.2432,0.22846,0.035874,2.045,1.1534,0.039872,-0.25177,0.91038,1.4876,2.0664,2.9503,-2.4366,0.12101,-2.3661,-0.28606,0.60919,-1.8757,-1.4313,1.8245,-2.9214,1.9295,1.1294,2.3614,1.9396,1.5517,1.5315,2.05,0.48045,-2.1673,-1.6442,2.5362,-2.8963,-1.4445,0.90378,1.7112,2.2485,0.42603,0.017451,0.21102,-2.548,-1.7692,2.3601,1.5345,2.3038,0.27061,-1.0728,1.2315,0.30249,-0.66458,1.9819,1.8307,1.0528,-2.3558,-1.5437,-1.2539,0.40649,0.21314,-2.8239,-1.9794,2.1761,2.7665,-1.5632,-1.5506,0.42263,-1.6008,2.392,2.2746,2.5259,1.6956,-2.1984,-3.119,1.7667,1.6494,1.0266,-1.7295,-1.1543,1.6421,2.5329,-1.4032,2.2862,1.0813,-2.4059,-2.9471,0.35988,1.238,1.288,-0.85398,-1.1321,0.12237,-2.9005,1.2724
-2.4275,0.39809,-2.9975,-2.0959,-0.45879,-2.2166,-2.0959,-0.46349,-2.0959,-3.1348,-1.8689,-0.46349,-1.3602,-1.6915,1.4184,1.9642,-2.0834,-0.78356,1.7267,-0.24806,-1.0658,2.238,0.44796,-0.35242,-2.0834,-1.6915,-0.41142,-2.4275,0.55962,0.53668,1.852,-1.0658,0.15547,-2.0959,-2.2166,-1.6414,-2.2423,-2.2577,-0.76892,-2.4275,1.9716,2.238,-3.1348,-0.22413,-2.2166,-0.22413,-0.41619,-0.41142,-0.46349,-1.8169,-1.8169,-0.94422,-2.4275,-0.41619,-0.22413,0.43658,-2.2652,-2.8105,-1.0658,1.4184,-3.032,-1.6915,-3.1348,-2.2652,-2.2577,-0.41619,0.53668,-2.9975,1.9188,-2.8228,1.4184,-0.41142,-1.8689,-0.67791,-2.2577,-3.1348,-0.76892,-2.4275,-3.032,-0.35242,0.27924,-1.0487,-1.3654,1.4184,-1.6414,1.9642,-0.76892,-1.222,-0.94422,1.9716,1.4184,-1.8169,-1.6915,-2.8228,-0.78356,-1.6414,-0.76892,-3.1348,-2.2166,-0.57084,-2.2577,-0.41619,-1.0658,-2.4275,-0.41142,-2.2423,-2.4275,-2.4275,-2.8228,-0.74674,-1.3499,-2.7675,-1.9089,1.5629,0.53668,-0.41619,-3.032,2.8172,-2.2652,1.1384,-1.3602,-3.032,-2.2423,-1.1318,2.238,-0.41142,-1.3499,-1.6414
-0.68192,0.60915,1.7892,-2.859,1.8995,2.4585,-0.45304,1.8995,-0.34178,-2.859,-0.78214,0.41225,-1.4407,-1.4407,2.1471,-2.3036,2.5573,-1.2055,1.7837,-2.859,-0.76054,1.7892,1.3507,2.1471,-2.859,0.37388,-0.78214,-0.37397,-0.78214,-1.2055,-0.92806,-1.2055,0.27856,0.37388,0.62933,-2.3036,1.8995,-1.8497,-0.34178,-1.4448,2.1471,-0.83992,-1.4448,-0.68192,1.3507,-0.58409,-1.2055,-2.859,1.7837,-0.45304,1.7892,1.3507,2.5573,-0.69091,-1.654,-1.7517,-0.68192,1.8995,1.1501,2.5573,-0.83992,1.7892,1.8995,-2.3036,-1.4135,2.8178,-1.2055,-0.58409,1.8995,-0.85503,-0.58409,-0.69091,-0.11492,-1.654,0.41225,-0.69091,-0.58409,-0.11492,-0.34178,-0.68192,1.8995,-0.81429,-0.83992,1.8995,-1.0404,-1.4224,1.8995,0.27856,-1.4407,-2.4619,1.7892,0.37388,-1.4448,-0.85503,-1.1324,-0.073411,1.7892,-2.3036,1.3507,-2.4619,-1.654,1.8995,-1.654,-1.4407,2.1471,1.3453,-2.5502,-1.0404,-0.68192,-1.4448,-1.4224,2.8178,1.7892,-1.2055,-1.2055,1.3507,-1.2055,-1.2055,-0.34178,-1.654,1.3507,1.7892,-1.6883,0.27856,-0.68192,-0.69091,-0.83992,-1.0404
-0.45117,1.6385,-0.40877,-0.26231,-0.5759,-0.073121,-0.61893,1.4415,1.4736,-0.11085,2.8221,1.5463,-1.5978,-0.70585,1.3756,0.022786,0.43807,0.022786,1.6385,-0.61327,1.5463,2.6068,-1.1311,0.022786,1.7299,-0.79655,0.022786,-0.11085,-1.2238,2.9127,0.022786,0.14483,1.4415,0.022786,-0.70585,-2.7766,2.8221,0.57733,0.18316,-0.10313,-2.7766,0.82203,-1.4655,1.4415,-1.0472,0.022786,1.4736,1.7299,1.7299,1.6351,-0.26231,1.7299,1.4415,0.18316,-0.61893,2.7947,-0.79332,-1.3751,-2.8866,-1.5978,0.022786,-0.10313,-1.1311,1.7299,-0.63992,1.4415,2.9127,1.6512,-0.31197,1.9964,0.091926,-1.8014,0.022786,-0.78769,-1.1713,-0.98178,-0.32844,-1.6611,-0.45117,-0.10313,-2.1718,1.6385,0.022786,0.022786,-0.26231,1.3756,-0.68033,-0.5759,-1.2238,1.1595,-0.31197,1.4415,-0.79655,-0.69904,0.43807,0.091926,1.9964,-1.2238,0.022786,0.57733,1.3799,0.18316,1.4736,1.4415,-2.8866,-1.1744,-0.10313,0.73285,2.8221,-2.181,1.3756,0.022786,0.43807,0.18316,1.3756,0.18316,0.022786,-1.6611,2.8221,-0.11085,-0.45117,0.40661,1.4415,0.18316,-0.70585,0.18316,0.022786,0.18316
-0.82443,0.064083,0.17563,0.064083,-0.011681,-1.3128,1.3466,-0.056405,-0.17399,0.33617,1.6197,1.6197,0.11861,-0.011681,1.6605,1.5005,0.10393,-0.097358,0.064083,1.6197,-0.056405,-2.1187,2.1175,0.179,0.064083,0.15849,0.064083,-0.056405,-0.056405,-0.2775,-0.056405,-0.056405,0.026464,0.10393,1.4173,0.26897,-0.6833,0.12028,-0.056405,0.15849,0.12028,-0.056405,-0.056405,0.41644,-0.49795,0.179,0.19299,0.12028,-0.056405,0.11861,-1.3128,1.3544,0.75425,-0.17399,-2.1187,0.179,0.49765,-1.6654,1.6197,0.49765,0.10393,1.3466,-0.056405,-2.4334,-0.011681,-2.1187,-2.1187,1.4952,1.6197,0.49765,-0.056405,1.6138,0.179,0.077803,0.61381,-0.056405,-1.6654,0.12028,-0.056405,1.5269,-0.056405,0.99264,1.1675,1.6197,0.179,1.5964,0.38413,1.4007,0.179,-2.1187,-2.1187,-1.3128,1.1311,0.61381,-1.6654,0.179,-0.097358,0.12028,-0.097358,-0.011681,-0.57454,-0.011681,0.026464,0.179,1.3544,-0.29061,0.179,1.1675,0.10393,0.064083,0.10393,1.6752,0.10393,0.064083,0.33617,1.6752,-0.011681,0.49765,-1.6654,-0.056405,1.7723,1.6752,1.1675,0.61381,-1.6654,0.12028,0.61381,-1.3128
2.4647,1.702,0.64108,2.278,-0.078973,-0.46218,-2.208,0.12581,1.305,0.30804,0.67213,-0.46218,0.45331,2.4647,2.278,0.29651,-0.30456,0.15654,0.044791,-0.46218,0.30804,0.12581,0.67213,-0.59218,0.0019014,0.36387,1.702,0.073239,0.21089,-0.081378,0.67213,0.00059068,2.8865,-0.46218,0.67213,-0.058819,0.022385,0.07275,0.15654,1.1209,0.64108,0.46901,0.45331,0.040272,-0.30456,0.30804,0.54751,1.1209,-0.59218,-0.91567,0.15654,-1.9195,-1.9195,-0.20579,-0.021554,0.41903,-0.30456,0.30804,0.00059068,-1.9195,0.12581,-2.5787,1.702,0.34194,0.36387,0.29651,0.04274,-1.9195,0.68855,0.27972,-0.91567,0.15654,2.278,0.07275,0.82115,0.37286,0.044791,0.45331,2.4647,-0.078973,2.8865,0.15654,1.469,0.044791,0.07275,0.19668,-0.91567,0.04516,0.46901,0.54751,-0.46218,0.14037,0.15654,-0.46218,-0.61582,0.07275,0.040272,-0.081378,0.04274,2.0331,-2.9486,2.8865,0.31612,-0.30456,0.30977,2.278,0.36387,1.1209,0.022385,-0.61582,-0.59218,2.4647,2.8865,-0.058819,0.67213,-0.46218,-0.058819,0.67213,0.34194,0.21089,-0.3801,-1.9195,-0.3801,0.54751,0.67227,0.14037,0.12581,0.29651
0.058332,2.7545,-0.38642,1.2832,0.41878,2.7545,0.3369,-0.19024,1.2832,-0.63863,2.7031,1.1693,0.37654,0.70464,0.13567,0.70464,0.44923,0.23516,-0.26888,0.21484,1.3118,-0.51194,0.52452,-0.38642,-1.0624,-0.025247,0.52452,0.52452,0.52452,0.53103,-1.7243,0.44923,-0.025536,3.0641,2.8691,-1.7243,2.7545,-0.096969,-1.7243,0.10583,0.24589,-0.2556,2.7545,1.0445,0.15914,1.0045,-0.39207,-0.92832,1.1693,2.7545,1.0045,1.1693,-0.38642,-0.19024,0.24589,-0.16081,-0.39207,1.1693,1.6389,1.4042,1.0045,0.20848,-0.38642,1.9956,2.7849,0.13567,-0.92832,-0.26888,1.176,1.2832,0.52452,1.1055,-0.088693,0.63604,0.30531,1.3118,-1.9074,2.7031,-0.025247,3.0179,-0.19024,-2.3383,0.21484,0.41451,0.37654,0.097969,2.7031,1.0045,0.30774,0.41451,-0.92832,-0.096969,0.44025,2.7545,0.37654,-0.468,-0.025247,2.8691,-0.025247,0.2125,-0.51194,-0.92832,-0.2556,0.085471,0.44025,1.3943,0.63604,0.30531,2.7031,1.0045,0.30774,-2.7349,-0.38642,0.44025,-1.7243,0.13567,-0.39207,0.52452,-0.51194,-0.63863,0.097969,0.13567,0.3074,0.32481,-2.7091,0.79627,1.1693,1.1693
-1.1919,0.11413,1.2041,1.2552,-1.1919,0.81972,-0.99143,2.5736,0.32234,0.71994,0.21797,1.0243,1.2322,1.2041,0.54908,0.32234,0.86059,0.90293,0.90548,1.2322,2.5967,0.21797,-0.66511,-1.1919,-2.0094,0.90548,1.9022,-1.1919,-1.5304,2.6845,1.0519,-1.114,0.21343,0.32234,0.32234,-1.049,-0.99143,-0.66511,1.0646,-1.1919,2.6347,0.69682,1.2041,0.21797,0.17686,-0.82291,-1.1919,-1.2866,0.37671,-1.2866,0.43303,0.78446,-0.66511,0.86059,-1.049,1.0373,0.90548,0.32737,-0.82291,-1.114,-1.1919,0.1433,0.90548,1.0519,0.71994,0.78446,1.2668,-0.43012,0.52768,1.2552,1.6647,0.54908,1.2322,1.1769,0.37671,-0.37815,0.59891,-0.23097,-0.43012,0.37671,-0.98379,1.1769,-0.99143,1.0519,1.2668,0.26277,1.1769,-0.66511,0.1433,1.0646,1.2331,0.78446,0.32234,0.54908,1.2322,0.90548,0.52768,-1.114,-2.8897,0.1433,-0.0055053,0.32234,0.32234,0.1433,0.21797,0.26277,0.14597,1.2041,1.2041,1.0519,-0.82291,0.11413,0.11413,0.32234,2.5736,0.1433,-0.43012,0.52768,-1.2012,0.32234,0.64702,-0.43012,1.2331,-1.1919,0.71994,0.21343,-0.1695,0.38447
0.035233,1.1364,1.3325,1.074,-1.5527,1.4956,2.0376,0.007218,1.074,2.8298,-1.3332,-1.5527,-1.6261,-0.065039,0.31569,-1.5527,-1.9114,0.99432,-0.065039,-1.9114,-0.065039,-0.42723,0.20182,0.1427,0.98209,0.58913,0.31569,-0.2015,-2.1192,0.035233,0.5723,-0.065039,-0.088352,-0.2015,-1.249,0.31569,-0.016001,0.90554,1.074,-0.033228,0.59589,0.83958,0.018749,-0.065039,0.1139,1.074,-1.249,-0.56978,0.47502,1.2305,-1.2377,0.31569,-0.087249,1.1364,-1.4994,0.035233,-0.56978,-1.3888,-1.9114,-0.065039,0.87239,3.0051,0.59589,0.83958,-1.9114,1.3183,0.5723,0.49251,1.3325,2.1039,-0.56978,0.58913,1.1364,-0.088352,-0.087249,0.5391,1.074,-0.52706,0.26893,0.70573,0.31569,2.0376,-1.5422,0.95044,-0.087249,-0.31906,-2.1192,-0.087249,1.3325,1.5469,-1.9114,-1.249,0.59589,0.70573,0.59589,0.58913,-1.3332,2.1951,1.5469,1.074,1.074,0.035233,-1.2059,3.0051,1.074,0.51576,-0.2015,0.67963,1.2191,1.1364,0.47155,0.49328,1.1364,1.2191,1.4011,0.98133,0.95044,0.95044,0.46251,-0.087249,0.5723,-1.0417,3.0051,-0.40998,3.0051,-1.9114,-0.033228,0.31569
0.45329,-0.31556,-1.1222,-1.1139,0.53835,0.43245,0.41482,0.28045,-0.020107,0.45329,-0.020107,-2.552,0.55874,-0.1312,-2.552,0.63917,0.41482,-0.020107,1.2413,0.53835,0.42334,1.6325,1.2413,0.28045,-2.9726,0.90612,0.037507,-0.049445,1.5066,-2.9726,1.4201,0.29071,1.0821,-0.62053,1.6325,0.50911,2.4893,0.52805,1.1899,0.97573,0.49545,0.019352,0.90612,-0.020107,0.90612,-2.9726,-2.2766,2.2777,-0.37114,0.39401,0.1106,-2.3671,0.42334,0.87356,1.2125,2.5999,2.5999,-2.9931,0.53835,-1.3197,1.6325,-2.9726,0.53835,0.29071,0.1106,1.4925,0.43245,0.87356,-0.15027,1.2125,-2.552,-2.552,1.2125,1.1899,0.1106,-2.3671,0.93016,-2.9726,-1.011,1.2413,-1.1222,-1.011,-2.9726,0.63917,0.25958,0.97573,0.29071,0.28045,-2.2766,-1.354,-0.78723,1.4925,-0.62053,2.2777,-0.50718,1.5213,1.1899,1.3521,-1.0835,-0.37114,1.7035,-2.552,-0.37114,1.4201,0.93609,0.25958,-0.020107,0.45329,0.18658,-0.5231,-0.010532,-1.011,0.45329,-0.049445,0.53835,0.16793,-2.9726,-0.31556,1.6325,-2.2766,-1.1222,-1.354,-0.37114,1.2413,-2.8189,0.49545,-2.2766,1.0821
-0.10742,-0.72893,-0.20116,-1.5064,-0.33669,0.26651,-0.98933,-0.0043666,0.68729,-0.65249,0.91262,-1.0045,0.26125,-0.43347,-0.0043666,-0.20379,-0.211,0.59624,0.59624,0.032878,1.6552,0.26651,0.26651,-0.28542,1.4726,-0.0043666,-2.4211,-0.0043666,0.032878,-0.56859,0.59624,-0.43347,-0.40627,1.769,-0.0067243,-0.72893,-0.33669,-0.36198,-0.057971,-0.0043666,-0.65249,0.032878,0.26651,0.26125,-0.72893,-0.56859,0.80048,-2.4211,-0.0043666,-0.14333,0.032878,0.42339,1.769,-1.0045,0.26651,-0.17536,-0.98933,0.41857,-0.072547,0.68729,-0.40627,-0.43347,-1.2924,0.26125,3.0766,1.0269,0.59624,-1.5064,-0.72893,-0.36198,0.42339,-0.65249,0.59624,0.9948,0.26125,0.49513,0.80048,0.032878,-0.0043666,-0.22021,-0.052049,0.040269,-0.0067243,-0.43347,0.42339,0.41106,0.42729,0.91262,1.828,-0.10742,-1.1018,0.040269,0.59624,-0.26703,0.42729,-1.8841,-0.057971,-1.1018,-0.20116,0.032878,-0.0067243,1.4726,0.26125,-0.052049,0.032878,2.9853,0.42339,0.040269,-0.41653,0.032878,-0.65249,2.3753,0.50967,-0.60854,0.68729,0.040269,-0.98933,0.59624,-0.10742,1.0269,0.26651,0.040269,1.769,-0.65249,-0.052049,0.41857,-0.40627,0.2791
0.40504,0.43145,-0.17832,0.84104,-1.1576,-1.1576,0.097405,0.84104,-0.06662,-0.12597,0.1201,-2.4365,-2.4365,-1.0657,1.6997,0.69012,0.078884,1.6542,-0.055721,-0.79348,-1.2061,0.54456,0.1201,-1.2956,-0.06662,-0.06662,0.44869,0.051187,2.2613,0.84585,-0.53583,0.84104,2.9987,0.16093,0.60088,-1.0657,0.5671,0.078884,0.13586,-1.5124,-1.2061,-1.2061,-2.7177,-0.16272,2.2613,-0.16272,-2.7177,0.051187,-1.2061,0.097405,-2.7177,0.84585,-0.35226,-1.2956,0.1201,0.11979,-0.35226,1.6542,-0.19656,-0.2186,0.097405,-0.90651,0.42726,-0.6588,-0.54341,-0.40472,-1.2061,0.042135,0.029698,-2.7177,0.078884,0.54456,0.1201,2.9987,-1.9535,0.60088,1.1365,0.69012,-0.32378,0.051187,1.3139,-0.54341,-0.53583,0.051187,0.60088,2.4429,-2.1546,2.4429,-3.0451,-0.46336,-1.2061,1.6037,0.69012,1.6542,-1.1576,-1.2061,0.59666,-0.06662,0.1201,-0.22998,-0.2186,-0.06662,2.2613,-1.2061,0.57623,-1.2061,-2.1546,1.5887,1.0008,-0.54341,1.6997,-0.38308,-0.21137,-0.53583,-0.21137,1.1937,0.54456,-0.21137,0.20188,0.1201,-1.2956,-0.072096,-0.53583,0.44869,-0.06662,1.3062,-0.19737,-0.21137
-1.2813,-0.81546,-0.18539,-1.5485,-2.152,-2.6373,3.0213,-0.83159,-0.071427,-1.2813,-2.152,-1.2813,-1.4913,-1.6001,-2.7653,-2.6373,-0.81546,3.1339,2.9838,-2.7653,-0.91721,-0.18424,3.1339,-1.4913,-0.3432,-1.4511,-1.509,1.6312,0.95468,-2.0039,2.4208,-0.94246,-0.98857,3.0213,-2.152,-1.1795,-1.2813,-2.0039,-2.6373,-0.83159,1.0851,-0.83159,-1.4913,-1.0277,-1.9321,-1.5485,-0.98857,-0.53371,-1.509,-0.98857,-1.144,3.1339,0.36664,-2.6373,3.0213,-2.152,-2.339,-2.6373,0.69153,0.69153,-2.6373,-0.53371,-1.144,1.4201,-2.6373,-0.53371,-1.509,-1.4913,-0.98857,-0.81546,-1.0277,-0.3246,-1.1414,-1.509,0.36664,-2.152,0.95468,1.7554,-0.69067,-1.5485,-1.2813,-1.0277,-2.152,-1.4683,0.27467,-1.2813,-0.53371,-1.509,-1.509,-1.0277,-0.53371,-1.509,2.9838,-1.144,-3.0452,-2.6373,-2.152,-1.0125,-1.4683,-0.83159,2.9838,-1.2813,-0.83159,3.0213,-1.0277,-0.53371,-1.0277,-0.53371,-0.58285,3.0213,-0.83159,-0.35105,-0.071427,-0.18539,3.1339,-2.0039,-2.6373,-1.144,-1.4511,-0.98857,-0.071427,1.612,3.0213,-0.83159,-0.3432,-1.0277,2.8998,-1.2813
-2.9872,-1.8645,-1.2624,-2.1098,-2.687,-2.6809,2.2809,-1.4916,-2.7811,2.4235,2.4235,-2.8559,-1.4683,-1.786,-1.3569,-2.687,-2.9101,1.6058,-2.8559,3.0958,-2.6809,-2.7354,-2.687,-1.4683,-1.9558,-2.6809,-0.91049,-2.8387,-2.8559,-0.96759,-1.4683,2.893,-2.6809,-2.3165,-2.7354,-2.5129,-2.687,-0.22416,-2.7755,-3.0706,-2.7354,2.893,-1.8645,-2.8387,2.893,-2.3165,-2.3165,-1.786,-2.7354,-2.7354,-2.3165,-0.73477,-1.3569,-2.788,-1.2624,-0.94409,-2.687,-0.22416,-2.2603,-2.9101,-2.687,-2.8387,-2.8387,-2.8387,-2.8387,-0.3498,-2.6809,-2.3165,-2.687,2.893,-1.8645,-2.687,-0.3498,-2.7354,-2.9101,-2.7354,-2.0309,-2.7354,-2.9101,-0.91049,-2.788,2.4235,2.893,-2.8559,-0.29763,-1.268,2.893,-1.3569,-2.687,-2.687,-2.7811,-2.2603,-2.7354,-0.94409,-2.7811,-1.786,-0.99802,-0.3498,2.4235,-2.9101,-2.2603,-2.687,-2.9101,-2.687,-2.2603,2.0747,-2.3165,-2.2603,-2.687,-2.3165,2.893,-3.0706,-2.2603,-0.3498,2.2809,-1.786,-2.8559,-1.0875,-2.7354,2.893,-2.2603,-2.1432,-2.687,1.9303,-1.1773,2.893,2.2809,-1.8645
-2.3453,-1.9131,-1.5787,-2.7383,-2.627,-1.5787,-1.4053,-2.7256,-0.45088,-1.9119,3.1285,3.0281,-2.7065,-2.0275,-2.9116,-2.8325,-1.1478,-2.6323,-1.8162,-1.6346,-2.6323,-2.4797,-0.65039,-0.0282,1.9464,-2.0627,-2.3453,0.022993,-2.9734,0.022993,-1.5787,-1.6422,-2.9116,-2.1324,-3.0478,1.4679,-1.5787,-2.3242,-1.4053,-2.0627,-2.416,3.0281,-1.6236,-0.62178,-2.1324,-2.3242,3.0855,-1.6236,1.349,-2.8325,-2.3242,-1.5787,-1.5787,-2.0094,-2.4967,-1.9119,-1.6236,-2.4797,-2.9116,-2.2106,-2.9189,-1.2354,-2.8325,-1.0084,-1.6346,1.349,-1.6422,0.8862,-0.93583,-0.62178,-1.5787,-2.0094,-2.0627,-2.2106,-3.0218,-2.627,-1.5016,0.14201,2.4911,-2.7256,-2.4967,-1.6236,2.4911,-1.5787,-1.6236,2.942,2.8328,1.9464,-0.62178,-2.0627,-1.6236,-2.7065,0.022993,-2.0971,-2.0627,-2.1324,-2.9734,-2.7223,-1.9707,-1.8969,-1.5787,-2.6882,-1.5016,-2.0627,-2.4552,-2.3941,-2.0627,-1.5198,-1.6422,-2.9734,-2.0627,-2.8506,-1.9131,-2.4967,-2.5637,-0.19062,-2.6882,-2.9116,-1.5016,-2.4797,-2.6124,-2.9205,-2.3453,-2.6323,-2.4967,-2.0627,-1.6552,-2.0627
-0.15573,-1.5428,-1.5392,2.4669,-1.7567,2.3545,-1.5428,2.2874,-1.8962,-2.3608,-2.3608,-2.1662,2.3545,-2.0852,-1.6936,2.1416,-1.6936,-1.7567,-1.5392,-1.4904,-2.0101,-1.6677,-1.5392,-1.5428,2.2874,-1.5392,-2.0852,-2.0101,2.2874,-1.5428,-1.5392,-2.059,-1.8342,-1.5857,-1.6677,-0.15573,-0.15573,-1.5857,-2.3635,-1.6677,-2.0101,-1.69,-2.3608,-0.15573,-1.5223,-1.5428,-2.0101,-1.6677,-1.0283,-1.6936,-2.3635,-1.9304,-2.3608,-1.7567,-1.8679,-1.6817,-1.5428,-1.6936,-1.8962,-2.3386,-2.018,2.2874,-1.5223,-1.6817,-1.0739,-1.8962,-1.5857,-1.4904,-1.6677,-1.4904,-1.5428,-0.15573,-1.4904,2.1416,-1.0739,-1.6936,-1.6817,-1.7184,-1.8679,-2.018,-1.8679,-1.7567,-1.0447,-1.5857,-1.7184,2.3545,-1.6854,-1.6677,2.2874,2.3545,-1.5392,-1.5392,-1.5428,-1.7567,1.8642,-1.5392,-1.5392,-1.3216,-2.1662,-1.5428,-1.5428,-2.2148,-2.018,2.2874,-1.998,-1.5392,-1.5428,-1.0283,-1.6936,-2.018,-1.5392,2.3545,-2.5289,-1.6677,2.3545,-1.5428,-2.2148,-1.0283,2.2874,-0.15573,-2.059,-2.4257,-1.6677,-1.0283,-2.0852,-2.0852,-2.0101,-1.6936
-1.8255,-1.7209,-1.5102,-2.2189,-1.5955,-1.4174,-2.424,-1.9689,-1.1224,-1.3313,-1.8667,-1.1873,-1.429,-1.9689,-1.2772,-1.6701,-1.8667,-2.424,-1.5121,-1.7172,-1.2772,-1.9689,-1.1873,-2.2625,-1.8855,-1.594,-1.6354,-1.4629,-1.3853,-1.3511,-2.1374,-1.2453,-1.7814,-1.7508,-1.1873,-1.9666,-1.572,-1.9666,-0.94649,-2.2065,-2.2065,-0.41618,-1.5121,-1.7508,-1.2737,-1.1873,-1.8989,-1.6553,-1.8485,-2.4571,-1.8255,-1.5095,-2.424,3.1178,-1.6891,-0.61451,-2.424,-1.2954,-1.2453,-1.5095,-1.6639,-1.5912,-1.8855,-2.0981,-1.5912,-1.1873,-1.5121,-1.8855,-2.2189,-1.8989,-1.5955,-1.8989,-1.6701,-2.2065,-2.1568,2.7563,-1.9689,-1.3809,-1.6553,-1.8485,-1.1873,-1.3809,-1.0448,-1.1233,-1.2772,-1.7172,-1.9689,-0.61451,-1.5557,-1.6553,-1.5121,-0.61451,-1.2772,-1.8255,-1.4772,-1.5095,-0.61451,-2.1197,-1.594,-1.5955,-1.8485,1.3848,-1.6553,-1.9689,-1.2772,-1.3985,-1.8855,-2.5097,-1.3985,-1.5912,-1.1224,-1.7596,-2.2625,-1.9666,-1.7508,-1.5121,-1.9666,-1.429,-2.2189,-1.7209,3.1178,-1.7508,-1.8667,-1.3313,-1.8485,-2.7336,-1.7209,-1.5557
